-- Merging decision tree log ---
manifest
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\d66e5ccd9840f23cd478266790a1171b\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\d66e5ccd9840f23cd478266790a1171b\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\4ea16d264409b1b38b46c6591fdc65d5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\4ea16d264409b1b38b46c6591fdc65d5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sigbi\.gradle\caches\transforms-4\d6d1e2fca7e0ed9b31e1fe1ef144e242\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sigbi\.gradle\caches\transforms-4\d6d1e2fca7e0ed9b31e1fe1ef144e242\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sigbi\.gradle\caches\transforms-4\a400eb5aeff02c1afc613a7db56f2a15\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sigbi\.gradle\caches\transforms-4\a400eb5aeff02c1afc613a7db56f2a15\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sigbi\.gradle\caches\transforms-4\8de704dc5f52cbcc0b7ae7939a31a7f8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sigbi\.gradle\caches\transforms-4\8de704dc5f52cbcc0b7ae7939a31a7f8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sigbi\.gradle\caches\transforms-4\ee05a3d8b7882b96372dc1f147254e7f\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sigbi\.gradle\caches\transforms-4\ee05a3d8b7882b96372dc1f147254e7f\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] C:\Users\sigbi\.gradle\caches\transforms-4\18d7cd96e6b7f9db7fb97ae0f4bb7035\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\sigbi\.gradle\caches\transforms-4\18d7cd96e6b7f9db7fb97ae0f4bb7035\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sigbi\.gradle\caches\transforms-4\2715dfbfc8dd3255e48749e5ec2d34e3\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sigbi\.gradle\caches\transforms-4\2715dfbfc8dd3255e48749e5ec2d34e3\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sigbi\.gradle\caches\transforms-4\40f61291932279b244d91b34ca2caddd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sigbi\.gradle\caches\transforms-4\40f61291932279b244d91b34ca2caddd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\5e68c8b9dd3df8c16ee291ce341591b0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\5e68c8b9dd3df8c16ee291ce341591b0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\15e9e136fbf734513db07fc0966a5738\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\15e9e136fbf734513db07fc0966a5738\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\17b71a95b8afbd8ab0d3090a60baa86b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\17b71a95b8afbd8ab0d3090a60baa86b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sigbi\.gradle\caches\transforms-4\e84c16d08c36a52bd0e726574a059f3c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sigbi\.gradle\caches\transforms-4\e84c16d08c36a52bd0e726574a059f3c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sigbi\.gradle\caches\transforms-4\14e3bb273591e7b01bf31b3ec81e5626\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sigbi\.gradle\caches\transforms-4\14e3bb273591e7b01bf31b3ec81e5626\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sigbi\.gradle\caches\transforms-4\724c4fce0c44c8354a3b8f284518fdfe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sigbi\.gradle\caches\transforms-4\724c4fce0c44c8354a3b8f284518fdfe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\sigbi\.gradle\caches\transforms-4\7b0e15603ed1375b12253679cf1262aa\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\sigbi\.gradle\caches\transforms-4\7b0e15603ed1375b12253679cf1262aa\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sigbi\.gradle\caches\transforms-4\75d8133c85ca240a719e1a430f64d639\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sigbi\.gradle\caches\transforms-4\75d8133c85ca240a719e1a430f64d639\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sigbi\.gradle\caches\transforms-4\6e02a318d0c613e5cd5c93cb9eb3fb75\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sigbi\.gradle\caches\transforms-4\6e02a318d0c613e5cd5c93cb9eb3fb75\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\sigbi\.gradle\caches\transforms-4\18d7cd96e6b7f9db7fb97ae0f4bb7035\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:13:9-42
	android:dataExtractionRules
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:7:9-65
activity#com.mobdeve.s21.ermitano.kate_justine.mco2.MainActivity
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:15:9-23:20
	android:exported
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:21:27-74
activity#com.mobdeve.s21.ermitano.kate_justine.mco2.register
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:25:9-70
	android:exported
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:25:44-67
	android:name
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:25:19-43
activity#com.mobdeve.s21.ermitano.kate_justine.mco2.login
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:26:9-67
	android:exported
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:26:41-64
	android:name
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:26:19-40
activity#com.mobdeve.s21.ermitano.kate_justine.mco2.dashboard
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:27:9-71
	android:exported
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:27:45-68
	android:name
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:27:19-44
activity#com.mobdeve.s21.ermitano.kate_justine.mco2.createEvent
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:28:9-73
	android:exported
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:28:47-70
	android:name
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:28:19-46
activity#com.mobdeve.s21.ermitano.kate_justine.mco2.editEvent
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:29:9-71
	android:exported
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:29:45-68
	android:name
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:29:19-44
activity#com.mobdeve.s21.ermitano.kate_justine.mco2.joinEventqr
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:30:9-73
	android:exported
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:30:47-70
	android:name
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:30:19-46
activity#com.mobdeve.s21.ermitano.kate_justine.mco2.viewEvent
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:31:9-71
	android:exported
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:31:45-68
	android:name
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:31:19-44
activity#com.mobdeve.s21.ermitano.kate_justine.mco2.enterEventqr
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:32:9-74
	android:exported
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:32:48-71
	android:name
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:32:19-47
activity#com.mobdeve.s21.ermitano.kate_justine.mco2.profile
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:34:9-69
	android:exported
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:34:43-66
	android:name
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:34:19-42
activity#com.mobdeve.s21.ermitano.kate_justine.mco2.editprofile
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:35:9-73
	android:exported
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:35:47-70
	android:name
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:35:19-46
activity#com.mobdeve.s21.ermitano.kate_justine.mco2.report
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:36:9-68
	android:exported
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:36:42-65
	android:name
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:36:19-41
activity#com.mobdeve.s21.ermitano.kate_justine.mco2.attendance
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:37:9-72
	android:exported
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:37:46-69
	android:name
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:37:19-45
meta-data#preloaded_fonts
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:39:9-41:57
	android:resource
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:41:13-54
	android:name
		ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:40:13-43
uses-sdk
INJECTED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sigbi\.gradle\caches\transforms-4\9964d376e5b5d3258c6013ee09750aee\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sigbi\.gradle\caches\transforms-4\9964d376e5b5d3258c6013ee09750aee\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\sigbi\.gradle\caches\transforms-4\2da2cd12010e69bbeb2645b47e6a407a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\sigbi\.gradle\caches\transforms-4\2da2cd12010e69bbeb2645b47e6a407a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\sigbi\.gradle\caches\transforms-4\5e70b76188422a4a499f9045ca7040bf\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\sigbi\.gradle\caches\transforms-4\5e70b76188422a4a499f9045ca7040bf\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\sigbi\.gradle\caches\transforms-4\7d2ed4edb020243a3593d05b89cf29eb\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\sigbi\.gradle\caches\transforms-4\7d2ed4edb020243a3593d05b89cf29eb\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sigbi\.gradle\caches\transforms-4\07d7c844243f57c4335df3c605d78078\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sigbi\.gradle\caches\transforms-4\07d7c844243f57c4335df3c605d78078\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\sigbi\.gradle\caches\transforms-4\54e509c6db0ee509019de77f136884fd\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\sigbi\.gradle\caches\transforms-4\54e509c6db0ee509019de77f136884fd\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\e0af551fe05a00fffa5127b66761e6bb\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\e0af551fe05a00fffa5127b66761e6bb\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sigbi\.gradle\caches\transforms-4\0524a2034763eda1e010811dada81ef0\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sigbi\.gradle\caches\transforms-4\0524a2034763eda1e010811dada81ef0\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sigbi\.gradle\caches\transforms-4\7575de6983d2a3d16ed48b76a04a4adc\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sigbi\.gradle\caches\transforms-4\7575de6983d2a3d16ed48b76a04a4adc\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sigbi\.gradle\caches\transforms-4\a121782c5cbee42e850db5a09763762a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sigbi\.gradle\caches\transforms-4\a121782c5cbee42e850db5a09763762a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sigbi\.gradle\caches\transforms-4\b06413af3808e95e1d00b856f9724e18\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sigbi\.gradle\caches\transforms-4\b06413af3808e95e1d00b856f9724e18\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sigbi\.gradle\caches\transforms-4\da92cf3645222b7617e4129b039880e7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sigbi\.gradle\caches\transforms-4\da92cf3645222b7617e4129b039880e7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\sigbi\.gradle\caches\transforms-4\3e2f74fd514b20fbafefb07ed07934cb\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\sigbi\.gradle\caches\transforms-4\3e2f74fd514b20fbafefb07ed07934cb\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sigbi\.gradle\caches\transforms-4\99e0374b0f097507f059c42f305e0894\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sigbi\.gradle\caches\transforms-4\99e0374b0f097507f059c42f305e0894\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\9b2c27b783ffe2fabba9b703a1bd53ce\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\9b2c27b783ffe2fabba9b703a1bd53ce\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\6b9514972667862c522f8d7f6eccee24\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\6b9514972667862c522f8d7f6eccee24\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\9f664e3532c70c10631f907d715df2f6\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\9f664e3532c70c10631f907d715df2f6\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\a5a5e83f53a49b19a99b50779486735a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\a5a5e83f53a49b19a99b50779486735a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\f8df15dae34213c51c4149c8e83002a9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\f8df15dae34213c51c4149c8e83002a9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\e614384756a994f11bca4c7d5e210db7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\e614384756a994f11bca4c7d5e210db7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\aae44b13b97598dbdf2e328955b2f740\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\aae44b13b97598dbdf2e328955b2f740\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sigbi\.gradle\caches\transforms-4\ae30074157bd3e09887acb3da646f443\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sigbi\.gradle\caches\transforms-4\ae30074157bd3e09887acb3da646f443\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\de1f2a2ecfceb6745530ab13a580a7b1\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\de1f2a2ecfceb6745530ab13a580a7b1\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\d66e5ccd9840f23cd478266790a1171b\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
